INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (404, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 623, NULL, 'IVA 16% Importaciones bienes corrientes', 677, 1, -1, 'purchase', 623, 1, false, false, 'true', -1, 5273, 5273, 5, 'IVA 16% Importaciones bienes corrientes', 677, NULL, 0.16000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (405, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 631, NULL, 'IVA 16% Importaciones bienes de inversión', 685, 1, -1, 'purchase', 631, 1, false, false, 'true', -1, 5273, 5273, 5, 'IVA 16% Importaciones bienes de inversión', 685, NULL, 0.16000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (406, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 624, NULL, 'IVA 18% Importaciones bienes corrientes', 678, 1, -1, 'purchase', 624, 1, false, false, 'true', -1, 5273, 5273, 5, 'IVA 18% Importaciones bienes corrientes', 678, NULL, 0.18000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (407, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 632, NULL, 'IVA 18% Importaciones bienes de inversión', 686, 1, -1, 'purchase', 632, 1, false, false, 'true', -1, 5273, 5273, 5, 'IVA 18% Importaciones bienes de inversión', 686, NULL, 0.18000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (408, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 625, NULL, 'IVA 21% Importaciones bienes corrientes', 679, 1, -1, 'purchase', 625, 1, false, false, 'true', -1, 5273, 5273, 5, 'IVA 21% Importaciones bienes corrientes', 679, NULL, 0.21000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (409, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 633, NULL, 'IVA 21% Importaciones bienes de inversión', 687, 1, -1, 'purchase', 633, 1, false, false, 'true', -1, 5273, 5273, 5, 'IVA 21% Importaciones bienes de inversión', 687, NULL, 0.21000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (410, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 705, NULL, 'IVA 0% Exportaciones', NULL, 1, -1, 'sale', 705, 1, false, false, 'true', 1, NULL, NULL, 5, 'IVA 0% Exportaciones', NULL, NULL, 0.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (411, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, NULL, 'IVA 16% Inversión del sujeto pasivo', NULL, 1, -1, 'purchase', NULL, 1, true, false, 'true', -1, NULL, NULL, 5, 'IVA 16% Inversión del sujeto pasivo', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (412, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 706, NULL, NULL, NULL, 1, -1, 'purchase', 706, 1, false, false, 'true', -1, NULL, NULL, 5, 'IVA 16% Inversión del sujeto pasivo (1)', NULL, 411, 0.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (413, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 578, NULL, NULL, 592, 1, -1, 'purchase', 578, 1, false, false, 'true', 1, 5295, 5295, 5, 'IVA 16% Inversión del sujeto pasivo (2)', 592, 411, -0.16000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (414, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 607, NULL, NULL, 661, 1, -1, 'purchase', 607, 1, false, false, 'true', -1, 5273, 5273, 5, 'IVA 16% Inversión del sujeto pasivo (3)', 661, 411, 0.16000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (415, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, NULL, 'IVA 18% Inversión del sujeto pasivo', NULL, 1, -1, 'purchase', NULL, 1, true, false, 'true', -1, NULL, NULL, 5, 'IVA 18% Inversión del sujeto pasivo', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (416, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 706, NULL, NULL, NULL, 1, -1, 'purchase', 706, 1, false, false, 'true', -1, NULL, NULL, 5, 'IVA 18% Inversión del sujeto pasivo (1)', NULL, 415, 0.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (417, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 579, NULL, NULL, 593, 1, -1, 'purchase', 579, 1, false, false, 'true', 1, 5295, 5295, 5, 'IVA 18% Inversión del sujeto pasivo (2)', 593, 415, -0.18000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (418, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 608, NULL, NULL, 662, 1, -1, 'purchase', 608, 1, false, false, 'true', -1, 5273, 5273, 5, 'IVA 18% Inversión del sujeto pasivo (3)', 662, 415, 0.18000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (419, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, NULL, 'IVA 21% Inversión del sujeto pasivo', NULL, 1, -1, 'purchase', NULL, 1, true, false, 'true', -1, NULL, NULL, 5, 'IVA 21% Inversión del sujeto pasivo', NULL, NULL, 1.00000, '# price_unit
