INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (9, 12, 13, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '102000000', false, NULL, 18, true, 'Capital', 4, 1, NULL, NULL, 8, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (79, 151, 152, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '153400000', false, NULL, 18, true, 'Desembolsos no exigidos, empresas asociadas', 5, 1, NULL, NULL, 78, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (78, 150, 153, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '1534', false, NULL, 18, true, 'Desembolsos no exigidos, empresas asociadas', 4, 1, NULL, NULL, 75, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (81, 155, 156, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '153500000', false, NULL, 18, true, 'Desembolsos no exigidos, otras partes vinculadas', 5, 1, NULL, NULL, 80, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (80, 154, 157, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '1535', false, NULL, 18, true, 'Desembolsos no exigidos, otras partes vinculadas', 4, 1, NULL, NULL, 75, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (83, 159, 160, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '153600000', false, NULL, 18, true, 'Otros desembolsos no exigidos', 5, 1, NULL, NULL, 82, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (82, 158, 161, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '1536', false, NULL, 18, true, 'Otros desembolsos no exigidos', 4, 1, NULL, NULL, 75, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (75, 145, 162, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '153', false, NULL, 18, true, 'Desembolsos no exigidos por acciones o participaciones consideradas como pasivos financieros', 3, 1, NULL, NULL, 72, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (86, 165, 166, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '154300000', false, NULL, 18, true, 'Aportaciones no dinerarias pendientes, empresas del grupo', 5, 1, NULL, NULL, 85, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (85, 164, 167, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '1543', false, NULL, 18, true, 'Aportaciones no dinerarias pendientes, empresas del grupo', 4, 1, NULL, NULL, 84, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (88, 169, 170, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '154400000', false, NULL, 18, true, 'Aportaciones no dinerarias pendientes, empresas asociadas', 5, 1, NULL, NULL, 87, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (87, 168, 171, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '1544', false, NULL, 18, true, 'Aportaciones no dinerarias pendientes, empresas asociadas', 4, 1, NULL, NULL, 84, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (90, 173, 174, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '154500000', false, NULL, 18, true, 'Aportaciones no dinerarias pendientes, otras partes vinculadas', 5, 1, NULL, NULL, 89, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (89, 172, 175, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '1545', false, NULL, 18, true, 'Aportaciones no dinerarias pendientes, otras partes vinculadas', 4, 1, NULL, NULL, 84, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (92, 177, 178, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '154600000', false, NULL, 18, true, 'Otras aportaciones no dinerarias pendientes', 5, 1, NULL, NULL, 91, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (91, 176, 179, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '1546', false, NULL, 18, true, 'Otras aportaciones no dinerarias pendientes', 4, 1, NULL, NULL, 84, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (84, 163, 180, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '154', false, NULL, 18, true, 'Aportaciones no dinerarias pendientes por acciones o participaciones consideradas como pasivos financieros', 3, 1, NULL, NULL, 72, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (72, 140, 181, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '15', false, NULL, 18, true, 'Deudas con características especiales', 2, 1, NULL, NULL, 2, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (96, 185, 186, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '160300000', false, NULL, 18, true, 'Deudas con entidades de crédito vinculadas, empresas del grupo', 5, 1, NULL, NULL, 95, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (95, 184, 187, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '1603', false, NULL, 18, true, 'Deudas con entidades de crédito vinculadas, empresas del grupo', 4, 1, NULL, NULL, 94, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (98, 189, 190, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '160400000', false, NULL, 18, true, 'Deudas con entidades de crédito vinculadas, empresas asociadas', 5, 1, NULL, NULL, 97, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (97, 188, 191, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '1604', false, NULL, 18, true, 'Deudas con entidades de crédito vinculadas, empresas asociadas', 4, 1, NULL, NULL, 94, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (100, 193, 194, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '160500000', false, NULL, 18, true, 'Deudas con otras entidades de crédito vinculadas', 5, 1, NULL, NULL, 99, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (99, 192, 195, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '1605', false, NULL, 18, true, 'Deudas con otras entidades de crédito vinculadas', 4, 1, NULL, NULL, 94, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (94, 183, 196, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '160', false, NULL, 18, true, 'Deudas con entidades de crédito vinculadas', 3, 1, NULL, NULL, 93, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (103, 199, 200, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '161300000', false, NULL, 18, true, 'Proveedores de inmovilizado, empresas del grupo', 5, 1, NULL, NULL, 102, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (102, 198, 201, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '1613', false, NULL, 18, true, 'Proveedores de inmovilizado, empresas del grupo', 4, 1, NULL, NULL, 101, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (105, 203, 204, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '161400000', false, NULL, 18, true, 'Proveedores de inmovilizado, empresas asociadas', 5, 1, NULL, NULL, 104, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (104, 202, 205, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '1614', false, NULL, 18, true, 'Proveedores de inmovilizado, empresas asociadas', 4, 1, NULL, NULL, 101, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (107, 207, 208, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '161500000', false, NULL, 18, true, 'Proveedores de inmovilizado, otras partes vinculadas', 5, 1, NULL, NULL, 106, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (106, 206, 209, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '1615', false, NULL, 18, true, 'Proveedores de inmovilizado, otras partes vinculadas', 4, 1, NULL, NULL, 101, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (126, 246, 247, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '171000000', false, NULL, 18, true, 'Deudas', 4, 1, NULL, NULL, 125, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (101, 197, 210, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '161', false, NULL, 18, true, 'Proveedores de inmovilizado, partes vinculadas', 3, 1, NULL, NULL, 93, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (110, 213, 214, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '162300000', false, NULL, 18, true, 'Acreedores por arrendamiento financiero, empresas de grupo', 5, 1, NULL, NULL, 109, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (109, 212, 215, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '1623', false, NULL, 18, true, 'Acreedores por arrendamiento financiero, empresas de grupo', 4, 1, NULL, NULL, 108, 'current', 'view');
