INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (1, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, '0', false, 1, NULL, NULL, NULL, false, 'view', NULL, 'Configurable Account Chart');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4730, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '121', false, 31, NULL, NULL, 4727, false, 'view', NULL, 'Resultados negativos de ejercicios anteriores');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4731, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '121', false, 31, NULL, NULL, 4730, false, 'other', NULL, 'Resultados negativos de ejercicios anteriores');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4732, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '129', false, 31, NULL, NULL, 4727, false, 'view', NULL, 'Resultado del ejercicio');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4733, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '129', false, 31, NULL, NULL, 4732, false, 'other', NULL, 'Resultado del ejercicio');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4734, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '13', false, 31, NULL, NULL, 4676, false, 'view', NULL, 'Subvenciones, donaciones y ajustes por cambio de valor');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4735, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '130', false, 31, NULL, NULL, 4734, false, 'view', NULL, 'Subvenciones oficiales de capital');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4736, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '130', false, 31, NULL, NULL, 4735, false, 'other', NULL, 'Subvenciones oficiales de capital');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4737, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '131', false, 31, NULL, NULL, 4734, false, 'view', NULL, 'Donaciones y legados de capital');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4738, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '131', false, 31, NULL, NULL, 4737, false, 'other', NULL, 'Donaciones y legados de capital');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4739, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '132', false, 31, NULL, NULL, 4734, false, 'view', NULL, 'Otras subvenciones, donaciones y legados');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4740, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '132', false, 31, NULL, NULL, 4739, false, 'other', NULL, 'Otras subvenciones, donaciones y legados');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4741, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '133', false, 31, NULL, NULL, 4734, false, 'view', NULL, 'Ajustes por valoración en activos financieros disponibles para la venta');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4742, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '133', false, 31, NULL, NULL, 4741, false, 'other', NULL, 'Ajustes por valoración en activos financieros disponibles para la venta');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4743, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '134', false, 31, NULL, NULL, 4734, false, 'view', NULL, 'Operaciones de cobertura');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4744, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1340', false, 31, NULL, NULL, 4743, false, 'view', NULL, 'Cobertura de flujos de efectivo');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4745, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1340', false, 31, NULL, NULL, 4744, false, 'other', NULL, 'Cobertura de flujos de efectivo');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4746, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1341', false, 31, NULL, NULL, 4743, false, 'view', NULL, 'Cobertura de una inversión neta en un negocio en el extranjero');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4747, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1341', false, 31, NULL, NULL, 4746, false, 'other', NULL, 'Cobertura de una inversión neta en un negocio en el extranjero');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4748, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '135', false, 31, NULL, NULL, 4734, false, 'view', NULL, 'Diferencias de conversión');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4749, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '135', false, 31, NULL, NULL, 4748, false, 'other', NULL, 'Diferencias de conversión');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4750, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '136', false, 31, NULL, NULL, 4734, false, 'view', NULL, 'Ajustes por valoración de activos no corrientes y grupos enajenables de elementos, mantenidos para la venta');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4751, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '136', false, 31, NULL, NULL, 4750, false, 'other', NULL, 'Ajustes por valoración de activos no corrientes y grupos enajenables de elementos, mantenidos para la venta');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4752, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '137', false, 31, NULL, NULL, 4734, false, 'view', NULL, 'Ingresos fiscales a distribuir en varios ejercicios');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4753, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1370', false, 31, NULL, NULL, 4752, false, 'view', NULL, 'Ingresos fiscales por diferencias permanentes a distribuir en varios ejercicios');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4754, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1370', false, 31, NULL, NULL, 4753, false, 'other', NULL, 'Ingresos fiscales por diferencias permanentes a distribuir en varios ejercicios');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4755, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1371', false, 31, NULL, NULL, 4752, false, 'view', NULL, 'Ingresos fiscales por deducciones y bonificaciones a distribuir en varios ejercicios');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4756, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1371', false, 31, NULL, NULL, 4755, false, 'other', NULL, 'Ingresos fiscales por deducciones y bonificaciones a distribuir en varios ejercicios');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4757, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '14', false, 31, NULL, NULL, 4676, false, 'view', NULL, 'Provisiones');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4758, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '140', true, 31, NULL, NULL, 4757, false, 'view', NULL, 'Provisión por retribuciones del personal');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4759, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '140', true, 31, NULL, NULL, 4758, false, 'other', NULL, 'Provisión por retribuciones del personal');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4760, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '141', true, 31, NULL, NULL, 4757, false, 'view', NULL, 'Provisión para impuestos');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4761, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '141', true, 31, NULL, NULL, 4760, false, 'other', NULL, 'Provisión para impuestos');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4762, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '142', true, 31, NULL, NULL, 4757, false, 'view', NULL, 'Provisión para otras responsabilidades');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4763, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '142', true, 31, NULL, NULL, 4762, false, 'other', NULL, 'Provisión para otras responsabilidades');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4764, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '143', true, 31, NULL, NULL, 4757, false, 'view', NULL, 'Provisión por desmantelamiento, retiro o rehabilitación del inmovilizado');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4765, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '143', true, 31, NULL, NULL, 4764, false, 'other', NULL, 'Provisión por desmantelamiento, retiro o rehabilitación del inmovilizado');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4766, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '145', true, 31, NULL, NULL, 4757, false, 'view', NULL, 'Provisión para actuaciones medioambientales');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4767, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '145', true, 31, NULL, NULL, 4766, false, 'other', NULL, 'Provisión para actuaciones medioambientales');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4768, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '146', true, 31, NULL, NULL, 4757, false, 'view', NULL, 'Provisión para reestructuraciones');
