INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (542, 1, '2013-10-22 10:52:31.461029', '2013-10-31 13:36:44.398092', 1, 347, true, 'base.import.tests.models.o2m.child', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (541, 1, '2013-10-22 10:52:31.461029', '2013-10-31 13:36:44.398092', 1, 346, true, 'base.import.tests.models.o2m', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (656, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 122, true, 'product.pricelist salemanager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (657, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 61, true, 'res_partner group_sale_manager', true, false, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (658, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 123, true, 'product.pricelist.version sale_manager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (659, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 217, true, 'account.invoice.report salesman', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (660, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 174, true, 'account.move.line invoice', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (553, 1, '2013-10-22 12:51:09.598455', '2013-11-29 16:33:04.738822', 1, 359, true, 'account_followup.followup.line', false, false, true, false, 20);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (554, 1, '2013-10-22 12:51:09.598455', '2013-11-29 16:33:04.738822', 1, 359, true, 'account_followup.followup.line.manager', true, true, true, true, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (555, 1, '2013-10-22 12:51:09.598455', '2013-11-29 16:33:04.738822', 1, 358, true, 'account_followup.followup user', false, false, true, false, 20);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (561, 1, '2013-10-23 11:31:03.81778', '2013-11-29 16:31:58.013135', 1, 366, true, 'calendar.attendee', true, true, true, true, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (170, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 134, true, 'account.account.type', false, false, true, false, 21);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (178, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 144, true, 'account.model', true, true, true, true, 21);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (273, 1, '2013-10-22 09:43:57.109501', '2013-11-29 16:32:15.514208', 1, 232, true, 'account.voucher', false, false, true, false, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (609, 1, '2013-10-23 11:31:17.026156', '2013-11-29 16:32:17.42071', 1, 394, true, 'crm.lead.report.assign', true, false, true, true, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (612, 1, '2013-10-23 11:31:17.026156', '2013-11-29 16:32:17.42071', 1, 391, true, 'res.partner.grade', true, false, true, true, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (321, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 268, true, 'stock.incoterms all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (322, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 268, true, 'stock.incoterms manager', true, true, true, true, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (323, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 278, true, 'stock.warehouse.manager', true, true, true, true, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (324, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 278, true, 'stock.warehouse.user', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (325, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 270, true, 'stock.location.partner.manager', true, true, true, true, 9);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (279, 1, '2013-10-22 09:52:45.580941', '2013-11-29 16:32:25.018363', 1, 236, true, 'payment.mode', true, true, true, true, 27);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (280, 1, '2013-10-22 09:52:45.580941', '2013-11-29 16:32:25.018363', 1, 237, true, 'payment.order', true, true, true, true, 27);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (281, 1, '2013-10-22 09:52:45.580941', '2013-11-29 16:32:25.018363', 1, 238, true, 'payment.line', true, true, true, true, 27);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (282, 1, '2013-10-22 09:52:45.580941', '2013-11-29 16:32:25.018363', 1, 137, true, 'account.journal payment', false, false, true, false, 27);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (283, 1, '2013-10-22 09:52:45.580941', '2013-11-29 16:32:25.018363', 1, 167, true, 'account.invoice payment', false, false, true, false, 27);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (284, 1, '2013-10-22 09:52:45.580941', '2013-11-29 16:32:25.018363', 1, 174, true, 'account.move.line payment', false, false, true, false, 27);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (285, 1, '2013-10-22 09:52:45.580941', '2013-11-29 16:32:25.018363', 1, 237, true, 'payment.order manager', false, false, true, false, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (556, 1, '2013-10-22 12:51:09.598455', '2013-11-29 16:33:04.738822', 1, 358, true, 'account_followup.followup.manager', true, true, true, true, 22);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (557, 1, '2013-10-22 12:51:09.598455', '2013-11-29 16:33:04.738822', 1, 363, true, 'account_followup.stat.invoice', true, false, true, false, 20);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (286, 1, '2013-10-22 09:52:49.261402', '2013-11-29 16:33:06.011997', 1, 242, true, 'payment.type', true, true, true, true, 27);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (287, 1, '2013-10-22 09:52:49.261402', '2013-11-29 16:33:06.011997', 1, 242, true, 'payment.type.user', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (678, 1, '2013-11-09 16:21:22.742893', '2013-11-29 16:33:08.528223', 1, 139, true, 'account.period', false, false, true, false, 25);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (679, 1, '2013-11-09 16:21:22.742893', '2013-11-29 16:33:08.528223', 1, 136, true, 'account.account', false, false, true, false, 25);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (722, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 115, true, 'product.template purchase_user', false, false, true, false, 50);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (724, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 167, true, 'account_invoice purchase', true, true, true, true, 50);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (725, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 168, true, 'account_invoice.line purchase', true, true, true, true, 50);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (726, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 167, true, 'account_invoice purchase manager', false, false, true, false, 51);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (727, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 168, true, 'account_invoice.line purchase manager', false, false, true, false, 51);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (728, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 169, true, 'account_invoice.tax purchase', true, true, true, true, 50);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (729, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 129, true, 'account.fiscal.position purchase', false, false, true, false, 50);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (730, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 227, true, 'account.sequence.fiscalyear purchase', true, true, true, true, 50);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (723, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 115, true, 'product.template purchase_manager', true, true, true, true, 51);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (298, 1, '2013-10-22 09:52:51.574905', '2013-11-29 16:33:18.151449', 1, 244, true, 'payment.converter.spain', true, true, true, true, 27);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (299, 1, '2013-10-22 09:52:51.574905', '2013-11-29 16:33:18.151449', 1, 244, true, 'payment.converter.spain', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (767, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 413, true, 'mrp.routing.workcenter', false, false, true, false, 53);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (768, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 414, true, 'mrp.bom', false, false, true, false, 53);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (786, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 136, true, 'account.account mrp_worker', false, false, true, false, 53);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (787, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 405, true, 'purchase.order mrp_worker', false, false, true, false, 53);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (788, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 406, true, 'purchase.order.line mrp_worker', false, false, true, false, 53);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (558, 1, '2013-10-22 12:51:09.598455', '2013-11-29 16:33:04.738822', 1, 360, true, 'account_followup.stat.by.partner', true, false, true, false, 21);
