INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1, NULL, NULL, NULL, NULL, '2013-10-22 09:35:14.942363', '2013-10-22 09:35:14.942363', 87, 1, 'u', 'ir_model_obj_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (101, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.372261', '2013-10-22 09:35:22.372261', 87, 73, 'f', 'multi_company_default_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (102, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.372261', '2013-10-22 09:35:22.372261', 87, 73, 'f', 'multi_company_default_object_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (103, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.372261', '2013-10-22 09:35:22.372261', 87, 73, 'f', 'multi_company_default_field_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (104, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.372261', '2013-10-22 09:35:22.372261', 87, 73, 'f', 'multi_company_default_company_dest_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (105, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.396864', '2013-10-22 09:35:22.396864', 87, 74, 'f', 'res_company_users_rel_user_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (106, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.396864', '2013-10-22 09:35:22.396864', 87, 74, 'f', 'res_company_currency_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (107, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.396864', '2013-10-22 09:35:22.396864', 87, 74, 'f', 'res_company_partner_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (108, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.396864', '2013-10-22 09:35:22.396864', 87, 74, 'f', 'res_company_users_rel_cid_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (109, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.418649', '2013-10-22 09:35:22.418649', 87, 75, 'f', 'res_groups_category_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (110, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.418649', '2013-10-22 09:35:22.418649', 87, 75, 'f', 'res_groups_implied_rel_gid_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (111, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.418649', '2013-10-22 09:35:22.418649', 87, 75, 'f', 'res_groups_implied_rel_hid_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (112, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.434015', '2013-10-22 09:35:22.434015', 87, 76, 'f', 'res_users_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (113, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.434015', '2013-10-22 09:35:22.434015', 87, 76, 'f', 'res_users_partner_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (114, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.44647', '2013-10-22 09:35:22.44647', 87, 77, 'f', 'res_request_act_from_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (115, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.44647', '2013-10-22 09:35:22.44647', 87, 77, 'f', 'res_request_act_to_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (116, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.44647', '2013-10-22 09:35:22.44647', 87, 77, 'f', 'res_request_ref_partner_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (117, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.463769', '2013-10-22 09:35:22.463769', 87, 79, 'f', 'res_request_history_req_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (118, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.463769', '2013-10-22 09:35:22.463769', 87, 79, 'f', 'res_request_history_act_to_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (119, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.463769', '2013-10-22 09:35:22.463769', 87, 79, 'f', 'res_request_history_act_from_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (120, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.480013', '2013-10-22 09:35:22.480013', 87, 80, 'f', 'ir_property_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (121, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.480013', '2013-10-22 09:35:22.480013', 87, 80, 'f', 'ir_property_fields_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (122, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.488228', '2013-10-22 09:35:22.488228', 87, 82, 'f', 'change_password_user_user_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (123, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.488228', '2013-10-22 09:35:22.488228', 87, 82, 'f', 'change_password_user_wizard_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (124, NULL, NULL, NULL, NULL, '2013-10-22 09:35:36.380374', '2013-10-22 09:35:36.380374', 160, 83, 'f', 'process_process_model_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (125, NULL, NULL, NULL, NULL, '2013-10-22 09:35:36.387841', '2013-10-22 09:35:36.387841', 160, 84, 'f', 'process_node_model_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (126, NULL, NULL, NULL, NULL, '2013-10-22 09:35:36.387841', '2013-10-22 09:35:36.387841', 160, 84, 'f', 'process_node_subflow_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (127, NULL, NULL, NULL, NULL, '2013-10-22 09:35:36.387841', '2013-10-22 09:35:36.387841', 160, 84, 'f', 'process_node_menu_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (128, NULL, NULL, NULL, NULL, '2013-10-22 09:35:36.387841', '2013-10-22 09:35:36.387841', 160, 84, 'f', 'process_node_process_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (129, NULL, NULL, NULL, NULL, '2013-10-22 09:35:36.406335', '2013-10-22 09:35:36.406335', 160, 85, 'f', 'process_condition_model_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (130, NULL, NULL, NULL, NULL, '2013-10-22 09:35:36.406335', '2013-10-22 09:35:36.406335', 160, 85, 'f', 'process_condition_node_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (131, NULL, NULL, NULL, NULL, '2013-10-22 09:35:36.417478', '2013-10-22 09:35:36.417478', 160, 86, 'f', 'process_transition_group_rel_tid_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (132, NULL, NULL, NULL, NULL, '2013-10-22 09:35:36.417478', '2013-10-22 09:35:36.417478', 160, 86, 'f', 'process_transition_group_rel_rid_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (133, NULL, NULL, NULL, NULL, '2013-10-22 09:35:36.417478', '2013-10-22 09:35:36.417478', 160, 86, 'f', 'process_transition_ids_ptr_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (134, NULL, NULL, NULL, NULL, '2013-10-22 09:35:36.417478', '2013-10-22 09:35:36.417478', 160, 86, 'f', 'process_transition_ids_wtr_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (135, NULL, NULL, NULL, NULL, '2013-10-22 09:35:36.417478', '2013-10-22 09:35:36.417478', 160, 86, 'f', 'process_transition_target_node_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (136, NULL, NULL, NULL, NULL, '2013-10-22 09:35:36.417478', '2013-10-22 09:35:36.417478', 160, 86, 'f', 'process_transition_source_node_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (137, NULL, NULL, NULL, NULL, '2013-10-22 09:35:36.445027', '2013-10-22 09:35:36.445027', 160, 87, 'f', 'process_transition_action_transition_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (138, NULL, NULL, NULL, NULL, '2013-10-22 09:43:08.371764', '2013-10-22 09:43:08.371764', 120, 89, 'f', 'board_create_menu_parent_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (139, NULL, NULL, NULL, NULL, '2013-10-22 09:43:08.610021', '2013-10-22 09:43:08.610021', 91, 90, 'u', 'decimal_precision_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (140, NULL, NULL, NULL, NULL, '2013-10-22 09:43:09.369701', '2013-10-22 09:43:09.369701', 24, 95, 'u', 'mail_alias_alias_unique');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (141, NULL, NULL, NULL, NULL, '2013-10-22 09:43:10.416986', '2013-10-22 09:43:10.416986', 24, 76, 'u', 'res_users_login_key');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (142, NULL, NULL, NULL, NULL, '2013-10-22 09:43:10.534748', '2013-10-22 09:43:10.534748', 24, 75, 'u', 'res_groups_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (143, NULL, NULL, NULL, NULL, '2013-10-22 09:43:11.149308', '2013-10-22 09:43:11.149308', 24, 94, 'f', 'mail_message_subtype_parent_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (144, NULL, NULL, NULL, NULL, '2013-10-22 09:43:11.155114', '2013-10-22 09:43:11.155114', 24, 95, 'f', 'mail_alias_alias_model_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (145, NULL, NULL, NULL, NULL, '2013-10-22 09:43:11.155114', '2013-10-22 09:43:11.155114', 24, 95, 'f', 'mail_alias_alias_user_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (146, NULL, NULL, NULL, NULL, '2013-10-22 09:43:11.166082', '2013-10-22 09:43:11.166082', 24, 96, 'f', 'mail_followers_mail_message_subtype_rel_mail_followers_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (147, NULL, NULL, NULL, NULL, '2013-10-22 09:43:11.166082', '2013-10-22 09:43:11.166082', 24, 96, 'f', 'mail_followers_partner_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (148, NULL, NULL, NULL, NULL, '2013-10-22 09:43:11.166082', '2013-10-22 09:43:11.166082', 24, 96, 'f', 'mail_followers_mail_message_subtype_rel_mail_message_subtype_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (149, NULL, NULL, NULL, NULL, '2013-10-22 09:43:11.181028', '2013-10-22 09:43:11.181028', 24, 97, 'f', 'mail_notification_message_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (150, NULL, NULL, NULL, NULL, '2013-10-22 09:43:11.181028', '2013-10-22 09:43:11.181028', 24, 97, 'f', 'mail_notification_partner_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (151, NULL, NULL, NULL, NULL, '2013-10-22 09:43:11.19585', '2013-10-22 09:43:11.19585', 24, 98, 'f', 'mail_message_author_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (152, NULL, NULL, NULL, NULL, '2013-10-22 09:43:11.19585', '2013-10-22 09:43:11.19585', 24, 98, 'f', 'mail_message_res_partner_rel_mail_message_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (153, NULL, NULL, NULL, NULL, '2013-10-22 09:43:11.19585', '2013-10-22 09:43:11.19585', 24, 98, 'f', 'mail_vote_message_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (154, NULL, NULL, NULL, NULL, '2013-10-22 09:43:11.19585', '2013-10-22 09:43:11.19585', 24, 98, 'f', 'mail_vote_user_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (155, NULL, NULL, NULL, NULL, '2013-10-22 09:43:11.19585', '2013-10-22 09:43:11.19585', 24, 98, 'f', 'message_attachment_rel_message_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (156, NULL, NULL, NULL, NULL, '2013-10-22 09:43:11.19585', '2013-10-22 09:43:11.19585', 24, 98, 'f', 'mail_message_parent_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (157, NULL, NULL, NULL, NULL, '2013-10-22 09:43:11.19585', '2013-10-22 09:43:11.19585', 24, 98, 'f', 'mail_message_subtype_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (158, NULL, NULL, NULL, NULL, '2013-10-22 09:43:11.19585', '2013-10-22 09:43:11.19585', 24, 98, 'f', 'message_attachment_rel_attachment_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (159, NULL, NULL, NULL, NULL, '2013-10-22 09:43:11.19585', '2013-10-22 09:43:11.19585', 24, 98, 'f', 'mail_message_res_partner_rel_res_partner_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (160, NULL, NULL, NULL, NULL, '2013-10-22 09:43:11.243639', '2013-10-22 09:43:11.243639', 24, 99, 'f', 'mail_mail_mail_message_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (161, NULL, NULL, NULL, NULL, '2013-10-22 09:43:11.243639', '2013-10-22 09:43:11.243639', 24, 99, 'f', 'mail_mail_mail_server_id_fkey');
