INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (580, 7, '2014-02-05 16:54:14.324003', '2014-02-05 16:54:14.324003', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,77');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (582, 7, '2014-02-05 16:56:13.632491', '2014-02-05 16:56:13.632491', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1514', 'res.partner,77');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (583, 7, '2014-02-06 10:47:59.207076', '2014-02-06 10:47:59.207076', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,78');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (584, 7, '2014-02-06 10:47:59.207076', '2014-02-06 10:47:59.207076', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,78');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (585, 7, '2014-02-06 10:47:59.207076', '2014-02-06 10:47:59.207076', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,78');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (587, 7, '2014-02-06 10:50:11.826643', '2014-02-06 10:50:11.826643', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1515', 'res.partner,78');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (588, 7, '2014-02-06 10:56:33.888689', '2014-02-06 10:56:33.888689', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,79');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (589, 7, '2014-02-06 10:56:33.888689', '2014-02-06 10:56:33.888689', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,79');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (590, 7, '2014-02-06 10:56:33.888689', '2014-02-06 10:56:33.888689', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,79');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (592, 7, '2014-02-06 10:57:36.301239', '2014-02-06 10:57:36.301239', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1516', 'res.partner,79');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (597, 7, '2014-02-07 12:49:03.915784', '2014-02-07 12:49:03.915784', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,81');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (598, 7, '2014-02-07 12:49:03.915784', '2014-02-07 12:49:03.915784', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,81');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (599, 7, '2014-02-07 12:49:03.915784', '2014-02-07 12:49:03.915784', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,81');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (601, 7, '2014-02-07 12:56:39.899362', '2014-02-07 12:56:39.899362', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1519', 'res.partner,81');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (602, 7, '2014-02-10 11:57:38.980687', '2014-02-10 11:57:38.980687', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,82');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (603, 7, '2014-02-10 11:57:38.980687', '2014-02-10 11:57:38.980687', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,82');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (604, 7, '2014-02-10 11:57:38.980687', '2014-02-10 11:57:38.980687', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,82');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (606, 7, '2014-02-10 12:00:00.78311', '2014-02-10 12:00:00.78311', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1520', 'res.partner,82');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (607, 7, '2014-02-10 12:01:48.650816', '2014-02-10 12:01:48.650816', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,83');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (608, 7, '2014-02-10 12:01:48.650816', '2014-02-10 12:01:48.650816', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,83');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (609, 7, '2014-02-10 12:01:48.650816', '2014-02-10 12:01:48.650816', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,83');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (611, 7, '2014-02-10 12:02:47.935664', '2014-02-10 12:02:47.935664', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1521', 'res.partner,83');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (612, 7, '2014-02-11 11:52:19.572203', '2014-02-11 11:52:19.572203', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,84');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (613, 7, '2014-02-11 11:52:19.572203', '2014-02-11 11:52:19.572203', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,84');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (614, 7, '2014-02-11 11:52:19.572203', '2014-02-11 11:52:19.572203', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,84');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (616, 7, '2014-02-11 11:54:03.417601', '2014-02-11 11:54:03.417601', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1522', 'res.partner,84');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (617, 7, '2014-02-11 16:07:32.937243', '2014-02-11 16:07:32.937243', 7, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,88');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (618, 7, '2014-02-11 16:07:32.937243', '2014-02-11 16:07:32.937243', 7, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,88');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (619, 7, '2014-02-12 18:18:43.359755', '2014-02-12 18:18:43.359755', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,3', 'res.partner,85');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (620, 7, '2014-02-12 18:18:43.359755', '2014-02-12 18:18:43.359755', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,85');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (621, 7, '2014-02-12 18:18:43.359755', '2014-02-12 18:18:43.359755', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,85');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (623, 7, '2014-02-12 18:20:26.392013', '2014-02-12 18:20:26.392013', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1523', 'res.partner,85');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (624, 7, '2014-02-18 18:27:16.38965', '2014-02-18 18:27:16.38965', 7, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,89');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (625, 7, '2014-02-18 18:27:16.38965', '2014-02-18 18:27:16.38965', 7, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,89');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (11, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, 'property_stock_production', NULL, 'many2one', NULL, 2562, NULL, NULL, 'stock.location,13', NULL);


